datetime,ws,wd,ws-adjusted,kw_ts_without_lom,kw_ts_with_lom
2007-01-01 00:00:00,7.683119365400782,232.50819091787503,7.776544382704589,3.1593847981151546,3.28104804496052
2007-01-01 01:00:00,8.222277992881066,238.57426055449605,8.27749691876101,3.893414861095884,3.9710183667520162
2007-01-01 02:00:00,6.988344996476958,231.2973828936205,7.072327803589132,2.390643951777105,2.4801794284561622
2007-01-01 03:00:00,8.520536860827914,237.9666518457076,8.585454084999327,4.349172684939535,4.448585569955003
2007-01-01 04:00:00,8.442824128879456,237.3968601815734,8.511777438631313,4.248220301906591,4.34891405549907
2007-01-01 05:00:00,9.429575696609804,264.30218442627347,9.429575696609804,5.894485022560719,5.894485022560719
2007-01-01 06:00:00,8.217903397729899,249.21700410132743,8.217903397729899,3.983983554270732,3.983983554270732
2007-01-01 07:00:00,7.823748749396923,250.89623019756368,7.823748749396923,3.456215883143604,3.456215883143604
2007-01-01 08:00:00,7.897669778860808,251.67623025962905,7.897669778860808,3.5630262759601345,3.5630262759601345
2007-01-01 09:00:00,8.291558295666261,259.17763424165787,8.291558295666261,4.127680899042329,4.127680899042329
2007-01-01 10:00:00,8.669914917480433,270.5718230903042,8.669914917480433,4.704228035325995,4.704228035325995
2007-01-01 11:00:00,8.655186648839768,272.8809248270997,8.655186648839768,4.687758390309224,4.687758390309224
2007-01-01 12:00:00,9.26985670336822,278.7667972407222,9.26985670336822,5.74370219964819,5.74370219964819
2007-01-01 13:00:00,8.989517957690184,282.05197754447147,8.989517957690184,5.252214524884466,5.252214524884466
2007-01-01 14:00:00,7.961592687140731,284.9344415607178,7.961592687140731,3.6925580187644265,3.6925580187644265
2007-01-01 15:00:00,8.767311929714337,295.03302544712005,8.767311929714337,4.882102850407952,4.882102850407952
2007-01-01 16:00:00,9.24848914498279,301.0286208867701,9.24848914498279,5.70524916628464,5.70524916628464
2007-01-01 17:00:00,8.488388281825442,303.7027928686782,8.488388281825442,4.429274477662899,4.429274477662899
2007-01-01 18:00:00,8.179361860762452,305.2175226498914,8.179361860762452,3.9717141261315723,3.9717141261315723
2007-01-01 19:00:00,7.9771919876968225,306.4882315891292,7.9771919876968225,3.676690744006785,3.676690744006785
2007-01-01 20:00:00,7.554538976668148,307.354766173695,7.554538976668148,3.11023724184509,3.11023724184509
2007-01-01 21:00:00,7.1101437403736965,307.3431680183863,7.1101437403736965,2.5931884322139966,2.5931884322139966
2007-01-01 22:00:00,5.767820448309411,306.99926021368003,5.767820448309411,1.3820158875924466,1.3820158875924466
2007-01-01 23:00:00,5.360267566123314,295.10954192762813,5.360267566123314,1.0995907145209376,1.0995907145209376
2007-01-02 00:00:00,5.721769647870733,294.60417577591625,5.721769647870733,1.3563510881931742,1.3563510881931742
2007-01-02 01:00:00,6.220170822095878,306.1344822032668,6.220170822095878,1.76255604607177,1.76255604607177
2007-01-02 02:00:00,5.995414272993893,310.1503841692258,5.995414272993893,1.572654216492171,1.572654216492171
2007-01-02 03:00:00,5.446103711283704,315.63130717759395,5.446103711283704,1.1657842667624987,1.1657842667624987
2007-01-02 04:00:00,5.38543811038655,319.8749517897183,5.38543811038655,1.1273458319957732,1.1273458319957732
2007-01-02 05:00:00,4.450729080574022,320.1144027097172,4.450729080574022,0.603995309696604,0.603995309696604
2007-01-02 06:00:00,4.465515350639117,327.23659019588484,4.465515350639117,0.6122535454417815,0.6122535454417815
2007-01-02 07:00:00,3.669121240514553,329.64919796087486,3.669121240514553,0.30567145681493085,0.30567145681493085
